conectividad,observacion_pec2013,observacion_pec2014,num_fuentes_conectividad,ancho_banda_total_mb,internet_particular,beneficiados_pec2013,beneficiados_pec2014
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=219,0,0,0,0,219
,,,0,0,0,0,0
,,,0,0,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=62,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=61,0,0,0,62,61
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /eMEXICO = 0512 MB INSTALADO /,,,3,514,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=85,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=85,0,0,0,85,85
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,,,0,0,0,0,0
,,,0,0,0,0,0
,,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=34,0,0,0,0,34
eJALISCO = 2 MB INSTALADO /,,,2,2,0,0,0
,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=43,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=47,0,0,0,43,47
eJALISCO = 10 MB INSTALADO /MC2 = 20 MB INSTALADO /INTERNET PARTICULAR /,PEC XIII (2013 -2014) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=498,PEC XIV (2014 - 2015) / APOYO TÃCNICO PEDAGÃGICO Y FINANCIERO BENEFICIADOS=498,4,30,1,498,498
